Performing system checks...
三洋櫻花洗衣機_CPC_4/19-5/4_$52159_CPC$4_ 13,040click _50%
None 2019-05-01 04:10:11.057712
23843338715870399
None 2019-05-01 04:10:11.379064
23843335814370399
None 2019-05-01 04:20:03.604855
23843180432940316
None 2019-05-01 04:20:03.939540
23843052139470246
None 2019-05-01 04:20:04.400715
23843085681850632
None 2019-05-01 04:20:04.655836
23843355587140564
None 2019-05-01 04:20:04.860775
23843388429560564
None 2019-05-01 04:20:05.179555
23843212203370457
None 2019-05-01 04:20:05.546895
23843165629940756
None 2019-05-01 04:20:05.793441
23843236045380457
None 2019-05-01 04:20:06.055762
23843230044560559
None 2019-05-01 04:20:06.331331
23843233258000559
None 2019-05-01 04:20:06.602335
23843223791000175
None 2019-05-01 04:20:06.956635
23843269222010540
None 2019-05-01 04:20:07.236869
23843277365380540
None 2019-05-01 04:20:07.530809
23843301261480540
None 2019-05-01 04:20:07.754893
23843950299930337
None 2019-05-01 04:20:08.057622
23843965453120337
None 2019-05-01 04:20:08.358444
23843286422270175
None 2019-05-01 04:20:08.729598
23843211040890014
None 2019-05-01 04:20:08.965069
23843310773940232
None 2019-05-01 04:20:09.263466
23843352435060457
None 2019-05-01 04:20:09.521331
23843352435060457
None 2019-05-01 04:20:09.896329
23843996683900337
None 2019-05-01 04:20:10.131331
23843417989430316
None 2019-05-01 04:20:10.358445
23843299961870090
None 2019-05-01 04:20:10.624569
23843417989430316
None 2019-05-01 04:20:10.982297
23843415140730316
None 2019-05-01 04:20:11.469349
慕軒_CPC_4/17-5/31_$27000_CPC$4_ 7714click _50%
None 2019-05-01 04:20:11.668552
和逸_CPC_4/17-5/31_$36000_CPC$4_ 10,286click _50%
None 2019-05-01 04:20:11.846564
三洋櫻花洗衣機_CPC_4/19-5/4_$52159_CPC$4_ 13,040click _50%
None 2019-05-01 04:20:11.954544
23843338715870399
None 2019-05-01 04:20:12.160134
23843335814370399
None 2019-05-01 04:30:04.195254
23843180432940316
None 2019-05-01 04:30:04.488906
23843052139470246
None 2019-05-01 04:30:04.754968
23843085681850632
None 2019-05-01 04:30:05.051760
23843355587140564
None 2019-05-01 04:30:05.238861
23843388429560564
None 2019-05-01 04:30:05.534741
23843212203370457
None 2019-05-01 04:30:05.866274
23843165629940756
None 2019-05-01 04:30:06.095961
23843236045380457
None 2019-05-01 04:30:06.311521
23843230044560559
None 2019-05-01 04:30:06.648326
23843233258000559
None 2019-05-01 04:30:06.822340
23843223791000175
None 2019-05-01 04:30:07.090181
23843269222010540
None 2019-05-01 04:30:07.397374
23843277365380540
None 2019-05-01 04:30:07.547957
23843301261480540
None 2019-05-01 04:30:07.760698
23843950299930337
None 2019-05-01 04:30:08.009749
23843965453120337
None 2019-05-01 04:30:08.179477
23843286422270175
None 2019-05-01 04:30:08.476810
23843211040890014
None 2019-05-01 04:30:08.702413
23843310773940232
None 2019-05-01 04:30:08.909521
23843352435060457
None 2019-05-01 04:30:09.138869
23843352435060457
None 2019-05-01 04:30:09.440167
23843996683900337
None 2019-05-01 04:30:09.682752
23843417989430316
None 2019-05-01 04:30:09.927425
23843299961870090
None 2019-05-01 04:30:10.096194
23843417989430316
None 2019-05-01 04:30:10.443144
23843415140730316
None 2019-05-01 04:30:10.840040
慕軒_CPC_4/17-5/31_$27000_CPC$4_ 7714click _50%
None 2019-05-01 04:30:11.003854
和逸_CPC_4/17-5/31_$36000_CPC$4_ 10,286click _50%
None 2019-05-01 04:30:11.140454
三洋櫻花洗衣機_CPC_4/19-5/4_$52159_CPC$4_ 13,040click _50%
None 2019-05-01 04:30:11.294773
23843338715870399
None 2019-05-01 04:30:11.458740
23843335814370399
None 2019-05-01 04:40:03.601772
23843180432940316
None 2019-05-01 04:40:03.939983
23843052139470246
None 2019-05-01 04:40:04.202020
23843085681850632
None 2019-05-01 04:40:04.395354
23843355587140564
None 2019-05-01 04:40:04.589416
23843388429560564
None 2019-05-01 04:40:04.803137
23843212203370457
None 2019-05-01 04:40:05.022012
23843165629940756
None 2019-05-01 04:40:05.266861
23843236045380457
None 2019-05-01 04:40:05.583523
23843230044560559
None 2019-05-01 04:40:05.731991
23843233258000559
None 2019-05-01 04:40:05.960642
23843223791000175
None 2019-05-01 04:40:06.254456
23843269222010540
None 2019-05-01 04:40:06.536371
23843277365380540
None 2019-05-01 04:40:06.694122
23843301261480540
None 2019-05-01 04:40:07.065894
23843950299930337
None 2019-05-01 04:40:07.475193
23843965453120337
None 2019-05-01 04:40:07.654841
23843286422270175
None 2019-05-01 04:40:07.888805
23843211040890014
None 2019-05-01 04:40:08.227761
23843310773940232
None 2019-05-01 04:40:08.438264
23843352435060457
None 2019-05-01 04:40:08.843887
23843352435060457
None 2019-05-01 04:40:09.048702
23843996683900337
None 2019-05-01 04:40:09.394566
23843417989430316
None 2019-05-01 04:40:09.619178
23843299961870090
None 2019-05-01 04:40:10.021421
23843417989430316
None 2019-05-01 04:40:10.401636
23843415140730316
None 2019-05-01 04:40:10.701817
慕軒_CPC_4/17-5/31_$27000_CPC$4_ 7714click _50%
None 2019-05-01 04:40:10.852666
和逸_CPC_4/17-5/31_$36000_CPC$4_ 10,286click _50%
None 2019-05-01 04:40:10.989032
三洋櫻花洗衣機_CPC_4/19-5/4_$52159_CPC$4_ 13,040click _50%
None 2019-05-01 04:40:11.203184
23843338715870399
None 2019-05-01 04:40:11.365378
23843335814370399
None 2019-05-01 04:50:01.977722
23843180432940316
None 2019-05-01 04:50:02.110923
23843052139470246
None 2019-05-01 04:50:02.405899
23843085681850632
None 2019-05-01 04:50:02.710674
23843355587140564
None 2019-05-01 04:50:02.980475
23843388429560564
None 2019-05-01 04:50:03.385089
23843212203370457
None 2019-05-01 04:50:03.683208
23843165629940756
None 2019-05-01 04:50:03.950271
23843236045380457
None 2019-05-01 04:50:04.183262
23843230044560559
None 2019-05-01 04:50:04.422283
23843233258000559
None 2019-05-01 04:50:04.872153
23843223791000175
None 2019-05-01 04:50:05.092929
23843269222010540
None 2019-05-01 04:50:05.318005
23843277365380540
None 2019-05-01 04:50:05.603255
23843301261480540
None 2019-05-01 04:50:06.064425
23843950299930337
None 2019-05-01 04:50:06.235049
23843965453120337
None 2019-05-01 04:50:06.451767
23843286422270175
None 2019-05-01 04:50:06.703474
23843211040890014
None 2019-05-01 04:50:07.105636
23843310773940232
None 2019-05-01 04:50:07.428458
23843352435060457
None 2019-05-01 04:50:07.656534
23843352435060457
None 2019-05-01 04:50:07.886160
23843996683900337
None 2019-05-01 04:50:08.238006
23843417989430316
None 2019-05-01 04:50:08.576154
23843299961870090
None 2019-05-01 04:50:08.839889
23843417989430316
None 2019-05-01 04:50:09.066298
23843415140730316
None 2019-05-01 04:50:09.427431
慕軒_CPC_4/17-5/31_$27000_CPC$4_ 7714click _50%
None 2019-05-01 04:50:09.739280
和逸_CPC_4/17-5/31_$36000_CPC$4_ 10,286click _50%
None 2019-05-01 04:50:09.966516
三洋櫻花洗衣機_CPC_4/19-5/4_$52159_CPC$4_ 13,040click _50%
None 2019-05-01 04:50:10.027131
23843338715870399
None 2019-05-01 04:50:10.233963
23843335814370399
None 2019-05-01 05:00:02.603819
23843180432940316
None 2019-05-01 05:00:03.649065
23843052139470246
None 2019-05-01 05:00:03.869866
23843085681850632
None 2019-05-01 05:00:04.231633
23843355587140564
None 2019-05-01 05:00:04.503832
23843388429560564
None 2019-05-01 05:00:04.728241
23843212203370457
None 2019-05-01 05:00:04.906705
23843165629940756
None 2019-05-01 05:00:05.148211
23843236045380457
None 2019-05-01 05:00:05.373931
23843230044560559
None 2019-05-01 05:00:05.759414
23843233258000559
None 2019-05-01 05:00:05.912441
23843223791000175
None 2019-05-01 05:00:06.155432
23843269222010540
None 2019-05-01 05:00:06.393725
23843277365380540
None 2019-05-01 05:00:06.610540
23843301261480540
None 2019-05-01 05:00:06.813418
23843950299930337
None 2019-05-01 05:00:07.051232
23843965453120337
None 2019-05-01 05:00:07.254175
23843286422270175
None 2019-05-01 05:00:07.541993
23843211040890014
None 2019-05-01 05:00:07.878665
23843310773940232
None 2019-05-01 05:00:08.045476
23843352435060457
None 2019-05-01 05:00:08.253790
23843352435060457
None 2019-05-01 05:00:08.497151
23843996683900337
None 2019-05-01 05:00:08.691575
23843417989430316
None 2019-05-01 05:00:08.963201
23843299961870090
None 2019-05-01 05:00:09.270232
23843417989430316
None 2019-05-01 05:00:09.428777
23843415140730316
None 2019-05-01 05:00:09.862489
慕軒_CPC_4/17-5/31_$27000_CPC$4_ 7714click _50%
None 2019-05-01 05:00:10.121201
和逸_CPC_4/17-5/31_$36000_CPC$4_ 10,286click _50%
None 2019-05-01 05:00:10.180040
三洋櫻花洗衣機_CPC_4/19-5/4_$52159_CPC$4_ 13,040click _50%
None 2019-05-01 05:00:10.391078
23843338715870399
None 2019-05-01 05:00:10.564850
23843335814370399
None 2019-05-01 05:10:03.001669
23843180432940316
None 2019-05-01 05:10:03.643452
23843052139470246
None 2019-05-01 05:10:04.159432
23843085681850632
None 2019-05-01 05:10:04.728808
23843355587140564
None 2019-05-01 05:10:05.014742
23843388429560564
None 2019-05-01 05:10:05.166248
23843212203370457
None 2019-05-01 05:10:05.320895
23843165629940756
None 2019-05-01 05:10:05.731853
23843236045380457
None 2019-05-01 05:10:05.926866
23843230044560559
None 2019-05-01 05:10:06.131776
23843233258000559
None 2019-05-01 05:10:06.661658
23843223791000175
None 2019-05-01 05:10:06.836256
23843269222010540
None 2019-05-01 05:10:07.017302
23843277365380540
None 2019-05-01 05:10:07.225050
23843301261480540
None 2019-05-01 05:10:07.514995
23843950299930337
None 2019-05-01 05:10:07.720978
23843965453120337
None 2019-05-01 05:10:07.958069
23843286422270175
None 2019-05-01 05:10:08.234855
23843211040890014
None 2019-05-01 05:10:08.755841
23843310773940232
None 2019-05-01 05:10:09.061280
23843352435060457
None 2019-05-01 05:10:09.231965
23843352435060457
None 2019-05-01 05:10:09.550012
23843996683900337
None 2019-05-01 05:10:09.862846
23843417989430316
None 2019-05-01 05:10:10.055576
23843299961870090
None 2019-05-01 05:10:10.239921
23843417989430316
None 2019-05-01 05:10:10.582008
23843415140730316
None 2019-05-01 05:10:10.807229
慕軒_CPC_4/17-5/31_$27000_CPC$4_ 7714click _50%
None 2019-05-01 05:10:11.021426
和逸_CPC_4/17-5/31_$36000_CPC$4_ 10,286click _50%
None 2019-05-01 05:10:11.292061
三洋櫻花洗衣機_CPC_4/19-5/4_$52159_CPC$4_ 13,040click _50%
None 2019-05-01 05:10:11.480232
23843338715870399
None 2019-05-01 05:10:11.657755
23843335814370399
None 2019-05-01 05:20:03.789466
23843180432940316
None 2019-05-01 05:20:04.189730
23843052139470246
None 2019-05-01 05:20:04.510238
23843085681850632
None 2019-05-01 05:20:04.793599
23843355587140564
None 2019-05-01 05:20:04.973862
23843388429560564
None 2019-05-01 05:20:05.189347
23843212203370457
None 2019-05-01 05:20:05.628906
23843165629940756
None 2019-05-01 05:20:05.847118
23843236045380457
None 2019-05-01 05:20:06.026355
23843230044560559
None 2019-05-01 05:20:06.303250
23843233258000559
None 2019-05-01 05:20:06.715733
23843223791000175
None 2019-05-01 05:20:06.985417
23843269222010540
None 2019-05-01 05:20:07.195362
23843277365380540
None 2019-05-01 05:20:07.407731
23843301261480540
None 2019-05-01 05:20:07.637922
23843950299930337
None 2019-05-01 05:20:07.975043
23843965453120337
None 2019-05-01 05:20:08.211500
23843286422270175
None 2019-05-01 05:20:08.478636
23843211040890014
None 2019-05-01 05:20:08.817534
23843310773940232
None 2019-05-01 05:20:09.178424
23843352435060457
None 2019-05-01 05:20:09.340369
23843352435060457
None 2019-05-01 05:20:09.517118
23843996683900337
None 2019-05-01 05:20:09.871512
23843417989430316
None 2019-05-01 05:20:10.089487
23843299961870090
None 2019-05-01 05:20:10.461768
23843417989430316
None 2019-05-01 05:20:10.646728
23843415140730316
None 2019-05-01 05:20:11.047208
慕軒_CPC_4/17-5/31_$27000_CPC$4_ 7714click _50%
None 2019-05-01 05:20:11.326965
和逸_CPC_4/17-5/31_$36000_CPC$4_ 10,286click _50%
None 2019-05-01 05:20:11.530631
三洋櫻花洗衣機_CPC_4/19-5/4_$52159_CPC$4_ 13,040click _50%
None 2019-05-01 05:20:11.576001
23843338715870399
None 2019-05-01 05:20:11.763150
23843335814370399
None 2019-05-01 05:30:03.597627
23843180432940316
None 2019-05-01 05:30:03.915327
23843052139470246
None 2019-05-01 05:30:04.260660
23843085681850632
None 2019-05-01 05:30:04.599722
23843355587140564
None 2019-05-01 05:30:04.812055
23843388429560564
None 2019-05-01 05:30:04.997563
23843212203370457
None 2019-05-01 05:30:05.263601
23843165629940756
None 2019-05-01 05:30:05.467094
23843236045380457
None 2019-05-01 05:30:05.717107
23843230044560559
None 2019-05-01 05:30:05.876378
23843233258000559
None 2019-05-01 05:30:06.164727
23843223791000175
None 2019-05-01 05:30:06.590938
23843269222010540
None 2019-05-01 05:30:06.756115
23843277365380540
None 2019-05-01 05:30:06.965783
23843301261480540
None 2019-05-01 05:30:07.274207
23843950299930337
None 2019-05-01 05:30:07.606329
23843965453120337
None 2019-05-01 05:30:07.852559
23843286422270175
None 2019-05-01 05:30:08.198723
23843211040890014
None 2019-05-01 05:30:08.514319
23843310773940232
None 2019-05-01 05:30:08.877991
23843352435060457
None 2019-05-01 05:30:09.037751
23843352435060457
None 2019-05-01 05:30:09.324109
23843996683900337
None 2019-05-01 05:30:09.637704
23843417989430316
None 2019-05-01 05:30:09.894084
23843299961870090
None 2019-05-01 05:30:10.272573
23843417989430316
None 2019-05-01 05:30:10.496565
23843415140730316
None 2019-05-01 05:30:10.915480
慕軒_CPC_4/17-5/31_$27000_CPC$4_ 7714click _50%
None 2019-05-01 05:30:11.135016
和逸_CPC_4/17-5/31_$36000_CPC$4_ 10,286click _50%
None 2019-05-01 05:30:11.378597
三洋櫻花洗衣機_CPC_4/19-5/4_$52159_CPC$4_ 13,040click _50%
None 2019-05-01 05:30:11.456313
23843338715870399
None 2019-05-01 05:30:11.688298
23843335814370399
None 2019-05-01 05:40:03.517152
23843180432940316
None 2019-05-01 05:40:03.765763
23843052139470246
None 2019-05-01 05:40:03.958358
23843085681850632
None 2019-05-01 05:40:04.382522
23843355587140564
None 2019-05-01 05:40:04.647522
23843388429560564
None 2019-05-01 05:40:04.901915
23843212203370457
None 2019-05-01 05:40:05.148667
23843165629940756
None 2019-05-01 05:40:05.602644
23843236045380457
None 2019-05-01 05:40:05.841870
23843230044560559
None 2019-05-01 05:40:06.097189
23843233258000559
None 2019-05-01 05:40:06.342691
23843223791000175
None 2019-05-01 05:40:06.867465
23843269222010540
None 2019-05-01 05:40:07.045140
23843277365380540
None 2019-05-01 05:40:07.296682
23843301261480540
None 2019-05-01 05:40:07.529711
23843950299930337
None 2019-05-01 05:40:07.956621
23843965453120337
None 2019-05-01 05:40:08.230892
23843286422270175
None 2019-05-01 05:40:08.527191
23843211040890014
None 2019-05-01 05:40:08.758200
23843310773940232
None 2019-05-01 05:40:09.000678
23843352435060457
None 2019-05-01 05:40:09.269593
23843352435060457
None 2019-05-01 05:40:09.686996
23843996683900337
None 2019-05-01 05:40:09.936651
23843417989430316
None 2019-05-01 05:40:10.260363
23843299961870090
None 2019-05-01 05:40:10.444432
23843417989430316
None 2019-05-01 05:40:10.848615
23843415140730316
None 2019-05-01 05:40:11.300048
慕軒_CPC_4/17-5/31_$27000_CPC$4_ 7714click _50%
None 2019-05-01 05:40:11.507092
和逸_CPC_4/17-5/31_$36000_CPC$4_ 10,286click _50%
None 2019-05-01 05:40:11.672781
三洋櫻花洗衣機_CPC_4/19-5/4_$52159_CPC$4_ 13,040click _50%
None 2019-05-01 05:40:11.750935
23843338715870399
None 2019-05-01 05:40:11.937596
23843335814370399
None 2019-05-01 05:50:04.912551
23843180432940316
None 2019-05-01 05:50:04.914076
23843052139470246
None 2019-05-01 05:50:05.330021
23843085681850632
None 2019-05-01 05:50:05.752047
23843355587140564
None 2019-05-01 05:50:05.962095
23843388429560564
None 2019-05-01 05:50:06.277047
23843212203370457
None 2019-05-01 05:50:06.521289
23843165629940756
None 2019-05-01 05:50:06.869049
23843236045380457
None 2019-05-01 05:50:07.152851
23843230044560559
None 2019-05-01 05:50:07.400561
23843233258000559
None 2019-05-01 05:50:07.680079
23843223791000175
None 2019-05-01 05:50:07.921003
23843269222010540
None 2019-05-01 05:50:08.174684
23843277365380540
None 2019-05-01 05:50:08.496003
23843301261480540
None 2019-05-01 05:50:08.859299
23843950299930337
None 2019-05-01 05:50:09.160199
23843965453120337
None 2019-05-01 05:50:09.389508
23843286422270175
None 2019-05-01 05:50:09.670871
23843211040890014
None 2019-05-01 05:50:10.135102
23843310773940232
None 2019-05-01 05:50:10.411403
23843352435060457
None 2019-05-01 05:50:10.614858
23843352435060457
None 2019-05-01 05:50:10.855220
23843996683900337
None 2019-05-01 05:50:11.327837
23843417989430316
None 2019-05-01 05:50:11.600305
23843299961870090
None 2019-05-01 05:50:11.857368
23843417989430316
None 2019-05-01 05:50:12.085570
23843415140730316
None 2019-05-01 05:50:12.645213
慕軒_CPC_4/17-5/31_$27000_CPC$4_ 7714click _50%
None 2019-05-01 05:50:12.897880
和逸_CPC_4/17-5/31_$36000_CPC$4_ 10,286click _50%
None 2019-05-01 05:50:13.094117
三洋櫻花洗衣機_CPC_4/19-5/4_$52159_CPC$4_ 13,040click _50%
None 2019-05-01 05:50:13.192934
23843338715870399
None 2019-05-01 05:50:13.352407
23843335814370399
None 2019-05-01 06:00:03.241835
23843180432940316
None 2019-05-01 06:00:03.833838
23843052139470246
None 2019-05-01 06:00:04.092240
23843085681850632
None 2019-05-01 06:00:04.314980
23843355587140564
None 2019-05-01 06:00:04.530518
23843388429560564
None 2019-05-01 06:00:04.792090
23843212203370457
None 2019-05-01 06:00:05.065532
23843165629940756
None 2019-05-01 06:00:05.241417
23843236045380457
None 2019-05-01 06:00:05.705833
23843230044560559
None 2019-05-01 06:00:06.001109
23843233258000559
None 2019-05-01 06:00:06.202732
23843223791000175
None 2019-05-01 06:00:06.365950
23843269222010540
None 2019-05-01 06:00:06.763964
23843277365380540
None 2019-05-01 06:00:06.944992
23843301261480540
None 2019-05-01 06:00:07.121227
23843950299930337
None 2019-05-01 06:00:07.350932
23843965453120337
None 2019-05-01 06:00:07.642163
23843286422270175
None 2019-05-01 06:00:07.900620
23843211040890014
None 2019-05-01 06:00:08.132582
23843310773940232
None 2019-05-01 06:00:08.369987
23843352435060457
None 2019-05-01 06:00:08.667549
23843352435060457
None 2019-05-01 06:00:08.901441
23843996683900337
None 2019-05-01 06:00:09.161867
23843417989430316
None 2019-05-01 06:00:09.348477
23843299961870090
None 2019-05-01 06:00:09.662443
23843417989430316
None 2019-05-01 06:00:09.899875
23843415140730316
None 2019-05-01 06:00:10.174982
慕軒_CPC_4/17-5/31_$27000_CPC$4_ 7714click _50%
None 2019-05-01 06:00:10.385875
和逸_CPC_4/17-5/31_$36000_CPC$4_ 10,286click _50%
None 2019-05-01 06:00:10.579129
三洋櫻花洗衣機_CPC_4/19-5/4_$52159_CPC$4_ 13,040click _50%
None 2019-05-01 06:00:10.799592
23843338715870399
None 2019-05-01 06:00:10.985951
23843335814370399
None 2019-05-01 06:10:04.206989
23843180432940316
None 2019-05-01 06:10:04.717750
23843052139470246
None 2019-05-01 06:10:04.930660
23843085681850632
None 2019-05-01 06:10:05.120636
23843355587140564
None 2019-05-01 06:10:05.304557
23843388429560564
None 2019-05-01 06:10:05.574127
23843212203370457
None 2019-05-01 06:10:05.772875
23843165629940756
None 2019-05-01 06:10:06.008719
23843236045380457
None 2019-05-01 06:10:06.258003
23843230044560559
None 2019-05-01 06:10:06.493240
23843233258000559
None 2019-05-01 06:10:06.717117
23843223791000175
None 2019-05-01 06:10:06.991167
23843269222010540
None 2019-05-01 06:10:07.226148
23843277365380540
None 2019-05-01 06:10:07.460781
23843301261480540
None 2019-05-01 06:10:07.676778
23843950299930337
None 2019-05-01 06:10:07.914192
23843965453120337
None 2019-05-01 06:10:08.184916
23843286422270175
None 2019-05-01 06:10:08.413616
23843211040890014
None 2019-05-01 06:10:08.653368
23843310773940232
None 2019-05-01 06:10:08.895013
23843352435060457
None 2019-05-01 06:10:09.133956
23843352435060457
None 2019-05-01 06:10:09.395088
23843996683900337
None 2019-05-01 06:10:09.678864
23843417989430316
None 2019-05-01 06:10:09.909154
23843299961870090
None 2019-05-01 06:10:10.126335
23843417989430316
None 2019-05-01 06:10:10.462712
23843415140730316
None 2019-05-01 06:10:10.842233
慕軒_CPC_4/17-5/31_$27000_CPC$4_ 7714click _50%
None 2019-05-01 06:10:11.023934
和逸_CPC_4/17-5/31_$36000_CPC$4_ 10,286click _50%
None 2019-05-01 06:10:11.165324
三洋櫻花洗衣機_CPC_4/19-5/4_$52159_CPC$4_ 13,040click _50%
None 2019-05-01 06:10:11.286167
23843338715870399
None 2019-05-01 06:10:11.473651
23843335814370399
None 2019-05-01 06:20:02.275369
23843180432940316
None 2019-05-01 06:20:02.873462
23843052139470246
None 2019-05-01 06:20:03.594943
23843085681850632
None 2019-05-01 06:20:03.801552
23843355587140564
None 2019-05-01 06:20:03.975726
23843388429560564
None 2019-05-01 06:20:04.711821
23843212203370457
None 2019-05-01 06:20:04.989019
23843165629940756
None 2019-05-01 06:20:05.165985
23843236045380457
None 2019-05-01 06:20:05.350589
23843230044560559
None 2019-05-01 06:20:05.970556
23843233258000559
None 2019-05-01 06:20:06.115699
23843223791000175
None 2019-05-01 06:20:06.309845
23843269222010540
None 2019-05-01 06:20:06.553900
23843277365380540
None 2019-05-01 06:20:07.062027
23843301261480540
None 2019-05-01 06:20:07.283940
23843950299930337
None 2019-05-01 06:20:07.580036
23843965453120337
None 2019-05-01 06:20:07.732724
23843286422270175
None 2019-05-01 06:20:08.233688
23843211040890014
None 2019-05-01 06:20:08.484831
23843310773940232
None 2019-05-01 06:20:08.665418
23843352435060457
None 2019-05-01 06:20:08.900099
23843352435060457
None 2019-05-01 06:20:09.297839
23843996683900337
None 2019-05-01 06:20:09.623206
23843417989430316
None 2019-05-01 06:20:09.903861
23843299961870090
None 2019-05-01 06:20:10.111678
23843417989430316
None 2019-05-01 06:20:10.598708
23843415140730316
None 2019-05-01 06:20:10.908070
慕軒_CPC_4/17-5/31_$27000_CPC$4_ 7714click _50%
None 2019-05-01 06:20:11.129008
和逸_CPC_4/17-5/31_$36000_CPC$4_ 10,286click _50%
None 2019-05-01 06:20:11.417881
三洋櫻花洗衣機_CPC_4/19-5/4_$52159_CPC$4_ 13,040click _50%
None 2019-05-01 06:20:11.463253
23843338715870399
None 2019-05-01 06:20:11.665417
23843335814370399
None 2019-05-01 06:30:03.212668
23843180432940316
None 2019-05-01 06:30:03.532981
23843052139470246
None 2019-05-01 06:30:03.721839
23843085681850632
None 2019-05-01 06:30:04.201364
23843355587140564
None 2019-05-01 06:30:04.493749
23843388429560564
None 2019-05-01 06:30:04.785798
23843212203370457
None 2019-05-01 06:30:04.962446
23843165629940756
None 2019-05-01 06:30:05.222808
23843236045380457
None 2019-05-01 06:30:05.539253
23843230044560559
None 2019-05-01 06:30:05.778796
23843233258000559
None 2019-05-01 06:30:06.002362
23843223791000175
None 2019-05-01 06:30:06.305632
23843269222010540
None 2019-05-01 06:30:06.602401
23843277365380540
None 2019-05-01 06:30:06.880818
23843301261480540
None 2019-05-01 06:30:07.090608
23843950299930337
None 2019-05-01 06:30:07.336891
23843965453120337
None 2019-05-01 06:30:07.674245
23843286422270175
None 2019-05-01 06:30:07.883022
23843211040890014
None 2019-05-01 06:30:08.121816
23843310773940232
None 2019-05-01 06:30:08.393796
23843352435060457
None 2019-05-01 06:30:08.775073
23843352435060457
None 2019-05-01 06:30:08.923369
23843996683900337
None 2019-05-01 06:30:09.169622
23843417989430316
None 2019-05-01 06:30:09.422957
23843299961870090
None 2019-05-01 06:30:09.698239
23843417989430316
None 2019-05-01 06:30:09.998643
23843415140730316
None 2019-05-01 06:30:10.358767
慕軒_CPC_4/17-5/31_$27000_CPC$4_ 7714click _50%
None 2019-05-01 06:30:10.563514
和逸_CPC_4/17-5/31_$36000_CPC$4_ 10,286click _50%
None 2019-05-01 06:30:10.662980
三洋櫻花洗衣機_CPC_4/19-5/4_$52159_CPC$4_ 13,040click _50%
None 2019-05-01 06:30:10.838371
23843338715870399
None 2019-05-01 06:30:10.987034
23843335814370399
None 2019-05-01 06:40:03.639933
23843180432940316
None 2019-05-01 06:40:03.797127
23843052139470246
None 2019-05-01 06:40:04.006250
23843085681850632
None 2019-05-01 06:40:04.404287
23843355587140564
None 2019-05-01 06:40:04.658728
23843388429560564
None 2019-05-01 06:40:04.898198
23843212203370457
None 2019-05-01 06:40:05.117752
23843165629940756
None 2019-05-01 06:40:05.429420
23843236045380457
None 2019-05-01 06:40:05.833375
23843230044560559
None 2019-05-01 06:40:06.042008
23843233258000559
None 2019-05-01 06:40:06.209575
23843223791000175
None 2019-05-01 06:40:06.452600
23843269222010540
None 2019-05-01 06:40:06.855401
23843277365380540
None 2019-05-01 06:40:07.060437
23843301261480540
None 2019-05-01 06:40:07.243642
23843950299930337
None 2019-05-01 06:40:07.493823
23843965453120337
None 2019-05-01 06:40:07.799225
23843286422270175
None 2019-05-01 06:40:08.095556
23843211040890014
None 2019-05-01 06:40:08.361421
23843310773940232
None 2019-05-01 06:40:08.597447
23843352435060457
None 2019-05-01 06:40:08.847967
23843352435060457
None 2019-05-01 06:40:09.176609
23843996683900337
None 2019-05-01 06:40:09.458716
23843417989430316
None 2019-05-01 06:40:09.691331
23843299961870090
None 2019-05-01 06:40:09.978441
23843417989430316
None 2019-05-01 06:40:10.291885
23843415140730316
None 2019-05-01 06:40:10.619694
慕軒_CPC_4/17-5/31_$27000_CPC$4_ 7714click _50%
None 2019-05-01 06:40:10.808730
和逸_CPC_4/17-5/31_$36000_CPC$4_ 10,286click _50%
None 2019-05-01 06:40:11.029388
三洋櫻花洗衣機_CPC_4/19-5/4_$52159_CPC$4_ 13,040click _50%
None 2019-05-01 06:40:11.118889
23843338715870399
None 2019-05-01 06:40:11.282251
23843335814370399
None 2019-05-01 06:50:03.426990
23843180432940316
None 2019-05-01 06:50:03.561513
23843052139470246
None 2019-05-01 06:50:03.829171
23843085681850632
None 2019-05-01 06:50:04.111483
23843355587140564
None 2019-05-01 06:50:04.357513
23843388429560564
None 2019-05-01 06:50:04.630677
23843212203370457
None 2019-05-01 06:50:04.859820
23843165629940756
None 2019-05-01 06:50:05.120313
23843236045380457
None 2019-05-01 06:50:05.436395
23843230044560559
None 2019-05-01 06:50:05.670634
23843233258000559
None 2019-05-01 06:50:05.910009
23843223791000175
None 2019-05-01 06:50:06.161173
23843269222010540
None 2019-05-01 06:50:06.412568
23843277365380540
None 2019-05-01 06:50:06.655048
23843301261480540
None 2019-05-01 06:50:06.946324
23843950299930337
None 2019-05-01 06:50:07.162901
23843965453120337
None 2019-05-01 06:50:07.330824
23843286422270175
None 2019-05-01 06:50:07.640503
23843211040890014
None 2019-05-01 06:50:08.002300
23843310773940232
None 2019-05-01 06:50:08.186214
23843352435060457
None 2019-05-01 06:50:08.371462
23843352435060457
None 2019-05-01 06:50:08.629491
23843996683900337
None 2019-05-01 06:50:08.874938
23843417989430316
None 2019-05-01 06:50:09.233315
23843299961870090
None 2019-05-01 06:50:09.415715
23843417989430316
None 2019-05-01 06:50:09.698844
23843415140730316
None 2019-05-01 06:50:09.937214
慕軒_CPC_4/17-5/31_$27000_CPC$4_ 7714click _50%
None 2019-05-01 06:50:10.218777
和逸_CPC_4/17-5/31_$36000_CPC$4_ 10,286click _50%
None 2019-05-01 06:50:10.497601
三洋櫻花洗衣機_CPC_4/19-5/4_$52159_CPC$4_ 13,040click _50%
